id_upm,codigo,departamento,provincia,municipio,area_censo,comunidad,zona,sector,area,viviendas_2012,viviendas_2022,fecha_aprobacion
2186,502186,potosi,tomas frias,potosi,10,01001,04,03,10,91,126,2022-08-09T20:21:06.817Z
946,500946,potosi,tomas frias,potosi,09,01001,03,07,09,91,146,2022-07-22T22:31:03.351Z
699,500699,potosi,tomas frias,potosi,05,01001,05,10,05,91,148,2022-07-13T19:07:40.150Z
913,500913,potosi,tomas frias,potosi,11,01001,02,01,11,91,168,2022-07-21T22:47:51.001Z
376,500376,potosi,tomas frias,potosi,05,01001,05,06,05,91,184,2022-08-19T16:01:47.974Z
379,500379,potosi,tomas frias,potosi,05,01001,05,07,05,91,187,2022-07-20T21:05:36.525Z
572,500572,potosi,tomas frias,potosi,01,01001,01,07,01,91,96,2022-06-30T16:02:26.762Z
1171,501171,potosi,tomas frias,potosi,09,01001,04,02,09,92,120,2022-06-21T15:30:14.972Z
704,500704,potosi,tomas frias,potosi,05,01001,06,15,05,92,130,2022-07-20T20:21:07.181Z
2316,502316,potosi,tomas frias,potosi,15,01001,01,06,15,92,140,2022-07-15T13:43:52.283Z
2136,502136,potosi,tomas frias,potosi,10,01001,01,08,10,92,247,2022-07-26T20:49:44.262Z
6805,506805,potosi,tomas frias,yocalla,01,01036,01,05,01,92,86,2022-09-12T21:07:34.257Z
1242,501242,potosi,tomas frias,potosi,02,01001,01,09,02,93,113,2022-07-22T22:19:37.992Z
259,500259,potosi,tomas frias,potosi,01,01001,02,09,01,93,114,2022-07-25T20:08:38.086Z
1240,501240,potosi,tomas frias,potosi,02,01001,01,08,02,93,115,2022-07-21T21:34:21.947Z
1520,501520,potosi,tomas frias,potosi,03,01001,01,07,03,93,117,2022-07-22T22:22:52.097Z
1258,501258,potosi,tomas frias,potosi,03,01001,01,08,03,93,127,2022-07-19T21:24:04.517Z
2314,502314,potosi,tomas frias,potosi,15,01001,02,09,15,93,225,2022-07-26T22:42:36.244Z
2310,502310,potosi,tomas frias,potosi,15,01001,02,04,15,93,457,2022-07-25T21:08:35.742Z
802,500802,potosi,tomas frias,potosi,02,01001,01,11,02,94,104,2022-07-21T21:34:11.817Z
981,500981,potosi,tomas frias,potosi,09,01001,05,04,09,94,132,2022-07-23T00:21:48.462Z
1640,501640,potosi,tomas frias,potosi,10,01001,03,15,10,94,150,2022-07-26T16:16:06.887Z
380,500380,potosi,tomas frias,potosi,05,01001,05,09,05,94,159,2022-08-19T16:01:40.498Z
5396,505396,potosi,tomas frias,yocalla,01,03033,01,02,01,94,7,2022-08-23T20:51:19.671Z
700,500700,potosi,tomas frias,potosi,05,01001,05,14,05,95,149,2022-07-20T21:05:43.620Z
2224,502224,potosi,tomas frias,potosi,10,01001,01,15,10,95,163,2022-08-09T18:40:30.105Z
6256,506256,potosi,tomas frias,yocalla,01,03021,01,01,01,95,40,2022-09-10T16:08:50.482Z
847,500847,potosi,tomas frias,potosi,02,01001,01,04,02,96,118,2022-07-19T19:36:05.716Z
1989,501989,potosi,tomas frias,potosi,04,01001,02,08,04,96,127,2022-07-22T21:45:58.789Z
1211,501211,potosi,tomas frias,potosi,09,01001,05,06,09,96,129,2022-07-23T00:22:07.055Z
695,500695,potosi,tomas frias,potosi,05,01001,01,13,05,96,135,2022-07-01T19:58:31.741Z
2006,502006,potosi,tomas frias,potosi,08,01001,01,08,08,96,136,2022-07-26T15:59:19.016Z
575,500575,potosi,tomas frias,potosi,01,01001,01,02,01,97,109,2022-07-20T21:58:06.571Z
635,500635,potosi,tomas frias,potosi,08,01001,03,03,08,97,123,2022-07-26T22:36:51.300Z
1257,501257,potosi,tomas frias,potosi,03,01001,01,01,03,97,132,2022-07-19T21:24:01.400Z
626,500626,potosi,tomas frias,potosi,06,01001,03,04,06,97,134,2022-07-21T23:43:02.634Z
1528,501528,potosi,tomas frias,potosi,03,01001,01,05,03,97,139,2022-07-23T15:48:12.667Z
331,500331,potosi,tomas frias,potosi,06,01001,03,06,06,97,192,2022-07-21T23:42:57.747Z
2341,502341,potosi,tomas frias,potosi,15,01001,02,10,15,97,270,2022-07-26T17:49:30.812Z
4907,504907,potosi,jose maria linarez,puna,01,08022,01,03,01,98,108,2022-08-18T19:32:50.968Z
1992,501992,potosi,tomas frias,potosi,04,01001,03,08,04,98,134,2022-07-22T21:46:06.162Z
1295,501295,potosi,tomas frias,potosi,04,01001,01,16,04,98,136,2022-07-27T21:04:12.764Z
601,500601,potosi,tomas frias,potosi,06,01001,02,14,06,98,139,2022-08-12T17:04:25.568Z
1343,501343,potosi,tomas frias,potosi,13,01001,02,12,13,98,165,2022-07-26T23:27:01.438Z
1347,501347,potosi,tomas frias,potosi,13,01001,02,13,13,98,167,2022-08-05T21:19:10.101Z
2329,502329,potosi,tomas frias,potosi,15,01001,01,10,15,98,184,2022-07-26T22:06:19.704Z
639,500639,potosi,tomas frias,potosi,08,01001,03,02,08,99,107,2022-07-25T19:50:59.339Z
1028,501028,potosi,tomas frias,potosi,09,01001,04,07,09,99,132,2022-07-23T15:06:04.912Z
1658,501658,potosi,tomas frias,potosi,13,01001,02,09,13,99,148,2022-07-26T23:29:14.218Z
1934,501934,potosi,tomas frias,potosi,08,01001,02,03,08,99,165,2022-07-15T22:12:55.648Z
1571,501571,potosi,tomas frias,potosi,03,01001,01,17,03,99,187,2022-07-22T17:06:43.326Z
